Código ANBIMA,Status da carteira,Data de primeiro aporte,Data de encerramento do contrato,Modelo de carteira,Segmento do investidor,Público Alvo,Perfil de risco da carteira,Perfil de risco do investidor,Permite crédito privado,Permite investimento no exterior,Permite investimento em cotas de fundos próprios,Permite derivativos,Estratégias permitidas com derivativos,Tipo de taxa de gestão,Valor da taxa de gestão,Descrição da taxa de gestão,Cobrança de taxa complementar,Tipo de cobrança de taxa complementar,Valor da taxa complementar,Descrição da taxa complementar,Cobrança de taxa de performance,Tipo de cobrança de taxa de performance,Valor da taxa de performance,Descrição da taxa de performance,Utiliza benchmark,Benchmark,Possui custodiante contratado,CNPJ do custodiante contratado,Possui controlador contratado,CNPJ do controlador contratado,O apreçamento da carteira é realizado pelo [GESTOR ou TERCEIRO CONTRATADO],CNPJ do responsável pelo apreçamento contratado,Rentabilidade/TIR,Aportes,Resgates,Volume financeiro,Valor aplicado em cotas de fundos (VAC),Permite Criptomoeda,Campo de Apoio
,Ativa,01/11/2021,,Padronizada,Varejo,"Investidores em geral,Profissional",Baixo,Medio,Nao,Sim,Sim,Nao,,Fixa,"10,0",,Sim,Especifica,,Conforme cliente,Sim,Percentual,"10,5",Conforme cliente,Sim,CDI,Sim,00.000.000/0000-00,Sim,00.000.000/0000-00,própria,00.000.000/0000-00,"47,0102035","1504,90","201,00","9.382,00","95.851,00",Não Permite,
DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS	DADOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS	DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,,
,Ativa,01/11/2021,,Padronizada,Varejo,Investidores em geral,Baixo,Baixo,Nao,Nao,Nao,Nao,,Fixa,"0,00",,Sim,Fixa,"0,00",Conforme cliente,Sim,Especifica,,Conforme cliente,Sim,CDI,Sim,00.000.000/0000-00,Sim,00.000.000/0000-00,própria,00.000.000/0000-00,"30,0000000","392,00","201,00","9.382,00","93.830,00",Não Permite,
DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS	DADOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,,,
,Ativa,01/11/2021,,Padronizada,Varejo,Investidores em geral,Baixo,Baixo,Nao,Nao,Nao,Nao,,Especifica,,Conforme cliente,Sim,Especifica,,Conforme cliente,Sim,Especifica,,Conforme cliente,Sim,CDI,Sim,00.000.000/0000-00,Sim,00.000.000/0000-00,própria,00.000.000/0000-00,"30,0000000","392,0","201,00","9.382,00","93.830,00",Não Permite,
DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS	DADOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,,,
,Ativa,01/11/2021,,Padronizada,Varejo,Investidores em geral,Baixo,Baixo,Nao,Nao,Nao,Nao,,Especifica,,Conforme cliente,Sim,Especifica,,Conforme cliente,Sim,Especifica,,Conforme cliente,Sim,CDI,Sim,00.000.000/0000-00,Sim,00.000.000/0000-00,própria,00.000.000/0000-00,"30,0000000","392,00","201,00","9.382,00","93.830,00",Permite Indiretamente,
DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS	DADOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,,,
,Ativa,01/01/2021,,Padronizada,Varejo,Investidores em geral,Medio,Medio,Sim,Sim,Sim,Sim,Hedge,Especifica,,Conforme cliente,Sim,Percentual,"10,5",,Sim,Percentual,"10,5",Conforme cliente,Sim,CDI,Sim,00.000.000/0000-00,Sim,00.000.000/0000-00,própria,00.000.000/0000-00,"100,0000000","98392,00","10.002,00","9.329.181,00","93.830,00",Permite Indiretamente,
DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS	DADOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,DADOS INVÁLIDOS,,,
